ChemicalName,ChemicalID,Ontology,GOTermName,GOTermID,HighestGOLevel,PValue,CorrectedPValue,TargetMatchQty,TargetTotalQty,BackgroundMatchQty,BackgroundTotalQty
10074-G5,C534883,,Biological Process,negative regulation of cellular metabolic process,GO:0031324,3,4.82e-06,0.00511,4,4,2126
10074-G5,C534883,,Biological Process,negative regulation of nitrogen compound metabolic process,GO:0051172,3,5.08e-06,0.00539,4,4,2154
10074-G5,C534883,,Biological Process,positive regulation of miRNA transcription,GO:1902895,6,8.98e-06,0.00951,2,4,56
10074-G5,C534883,,Cellular Component,Myc-Max complex,GO:0071943,4,5.84e-09,6.19e-06,2,4,2
10074-G5,C534883,,Cellular Component,RNA polymerase II transcription repressor complex,GO:0090571,3,4.55e-07,0.000482,2,4,13
10074-G5,C534883,,Molecular Function,cis-regulatory region sequence-specific DNA binding,GO:0000987,6,3.29e-06,0.00349,3,4,427
10074-G5,C534883,,Molecular Function,DNA-binding transcription factor binding,GO:0140297,4,4.28e-06,0.00454,3,4,466
10074-G5,C534883,,Molecular Function,E-box binding,GO:0070888,8,6.58e-06,0.00697,2,4,48
10074-G5,C534883,,Molecular Function,RNA polymerase II cis-regulatory region sequence-specific DNA binding,GO:0000978,7,2.63e-06,0.00279,3,4,396
10074-G5,C534883,,Molecular Function,RNA polymerase II transcription regulatory region sequence-specific DNA binding,GO:0000977,6,5.38e-06,0.00571,3,4,503
10074-G5,C534883,,Molecular Function,transcription factor binding,GO:0008134,3,7.59e-06,0.00804,3,4,564
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,behavior,GO:0007610,2,1.14e-05,0.00778,3,4,647
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,cellular response to calcium ion,GO:0071277,6,1.33e-05,0.00902,2,4,68
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,nervous system development,GO:0007399,4,6.59e-06,0.00448,4,4,2299
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,potassium ion transmembrane transport,GO:0071805,5,1.89e-07,0.000128,3,4,165
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,potassium ion transport,GO:0006813,7,4.25e-07,0.000289,3,4,216
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,response to mechanical stimulus,GO:0009612,3,3.96e-07,0.000269,3,4,211
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Biological Process,response to xenobiotic stimulus,GO:0009410,3,3.58e-06,0.00243,3,4,439
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,axon initial segment,GO:0043194,2,9.98e-07,0.000678,2,4,19
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,cation channel complex,GO:0034703,5,1.69e-07,0.000115,3,4,159
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,ion channel complex,GO:0034702,4,9.99e-07,0.00068,3,4,287
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,main axon,GO:0044304,2,1.17e-05,0.00799,2,4,64
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,node of Ranvier,GO:0033268,2,7e-07,0.000476,2,4,16
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,plasma membrane protein complex,GO:0098797,3,8.86e-06,0.00603,3,4,594
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,Cellular Component,potassium channel complex,GO:0034705,6,2.11e-08,1.44e-05,3,4,80
